id,username,created_at,lng,lat,text
1.51736E+18,RudolphTheGrey1,Fri Apr 22 04:22:44 +0000 2022,-122.304396,47.660382,"I don't ever have to see you again, you are weak to me, #foxnews #mexicanarmy @mexico @spain @colombia #cnt #russia… https://t.co/tdYe5CHPlp"
1.51736E+18,herlihy_f,Fri Apr 22 04:22:52 +0000 2022,-122.630908,45.536402,The Florida Teen Activists Leading the Fight Against “Don’t Say Gay” https://t.co/GhE4cNox1j
1.51736E+18,BondGirls143,Fri Apr 22 04:22:52 +0000 2022,-120.5834015,44.1454365,But he wrote a shitty book so he shouldn't have to sit in prison with all the other murdering writers.
1.51736E+18,scottyjones,Fri Apr 22 04:22:55 +0000 2022,-119.3066075,37.2691755,@michaeljrhodes I think it is John Barclay that a lot of those burdens in the early church were financial burdens.
1.51736E+18,PaulDoroshenko,Fri Apr 22 04:22:56 +0000 2022,-123.123581,49.257639,@robyncrawford_ Dang. Call @erikmagraken for the injury. VanCity Autobody on Kingsway has done great paint and body… https://t.co/uy77xHgUJc
1.51736E+18,vibronet,Fri Apr 22 04:22:58 +0000 2022,-122.061771,47.6788125,@rodelmo Ha! Spanish is a cognitive trap for me… it’s too close to Italian to put real effort in learning it (“I un… https://t.co/GHnqtMvZdE
1.51736E+18,pdxpolicelog,Fri Apr 22 04:23:01 +0000 2022,-122.60246,45.523598,"DISTURBANCE - PRIORITY at 0 NE 60TH AVE, PORT [Portland Police #PP22000106010] 21:13 #pdx911"
1.51736E+18,oldmanboj,Fri Apr 22 04:23:06 +0000 2022,-119.5661345,49.4896195,@MrAhmednurAli You drive a diesel don't you
1.51736E+18,Remy_Chefx,Fri Apr 22 04:23:11 +0000 2022,-117.1542695,46.730822,Im 21 and I’m drunk!!
1.51736E+18,Whitneyruth_,Fri Apr 22 04:23:14 +0000 2022,-122.3306025,47.614817,Sakura-con last Weekend was lit! 🔥Waiting for 2 years and finally being able to go was totally worth it. Here’s my… https://t.co/z5Neox4TDE
1.51736E+18,HATAND1962,Fri Apr 22 04:23:14 +0000 2022,-119.3066075,37.2691755,"@keithboykin @claycane I think the SS bill was for everyone in US at that time, and if I’m not mistaken US was a ma… https://t.co/yik2a9MgUZ"
1.51736E+18,_JoeSeppi,Fri Apr 22 04:23:14 +0000 2022,-116.653188,43.6439045,"So what I enjoy doing most, is setting my alarm, then waking up every few hours throughout the night and attempt to… https://t.co/Zxvg53tIoQ"
1.51736E+18,BurnerDff,Fri Apr 22 04:23:21 +0000 2022,-122.3306025,47.614817,"@ostat10 @DaneMooreNBA To answer your question, no we didn't. I watch wolves seeing opportunity and understanding t… https://t.co/ufYoQAABcc"
1.51736E+18,larryphotonic,Fri Apr 22 04:23:21 +0000 2022,-119.3066075,37.2691755,@LyricsMcCartney Your the best
1.51736E+18,Bellizer,Fri Apr 22 04:23:30 +0000 2022,-123.029015,44.935084,Some dudes are the worst. This guy hmu cuz he saw I’m all depressed and said “don’t be sad. I love your titties.” L… https://t.co/kNyVLKF5kV
1.51736E+18,ScrewballSq,Fri Apr 22 04:23:34 +0000 2022,-117.0226945,38.502147,"First: WCW Nitro in 1999, the one with the KISS concert.Last: @GCWrestling_ Paranoia two weeks ago.Next: Most l… https://t.co/ezepwRjEhw"
1.51736E+18,eltimrazz,Fri Apr 22 04:23:36 +0000 2022,-122.818486,49.111519,The world has become a really strange place to live in
1.51736E+18,TomHilts,Fri Apr 22 04:23:40 +0000 2022,-122.332981,47.590938,Back to Back @TMobilePark @Mariners V @Rangers https://t.co/z8MtHrSUwD
1.51736E+18,ReeseTheHeathen,Fri Apr 22 04:23:43 +0000 2022,-122.4294405,47.139885,Aye @Loopgang206 cursed me out last night. I needed it.
1.51736E+18,terronk,Fri Apr 22 04:23:45 +0000 2022,-122.2964885,47.442583,@maiab Don’t you live like way outside Seattle?
1.51736E+18,Verticalviking,Fri Apr 22 04:23:46 +0000 2022,-122.3308,47.6046,"Just posted a photo @ Seattle, Washington https://t.co/SgLrC4mHRi"
1.51736E+18,cathiebun,Fri Apr 22 04:23:49 +0000 2022,-117.0226945,38.502147,"Ise laffing soez hard a hairball jumped owt! Well, da old woman… sorry, mom. Da most beyootiful mom in da werld say… https://t.co/VTevu87bTe"
1.51736E+18,SyedAsadHu,Fri Apr 22 04:23:49 +0000 2022,-122.818486,49.111519,@NasirShahOffice @BBhuttoZardari @BakhtawarBZ @AseefaBZ @MediaCellPPP Haha. What a chacha culture.  Only 😀Bilawal vision?
1.51736E+18,Annatheotherone,Fri Apr 22 04:23:49 +0000 2022,-123.1224015,44.065621,@skitdonaldtrump @wrongmarianne @Agatha__X That was pure Twitter love I read in your threat to Frankenstein Monster… https://t.co/crIe8fsjyY
1.51736E+18,McneilWebster,Fri Apr 22 04:23:50 +0000 2022,-122.3001295,47.827984,JULIO RODRIGUEZ. THIS. IS. YOUR. MOMENTTTTTTTTTTTTT. RIGHT HERE RIGHT NOW. SOLID CONTACT. LFG JROD https://t.co/Iv1E1XvNjY
1.51736E+18,BrewingEchoes,Fri Apr 22 04:23:52 +0000 2022,-122.6572616,47.74298711,"Join us Friday, 4/22/22 with @keepitsauced and @montagnemontage  for great food and live music#echoesbrewing… https://t.co/Q2oqc9MjCt"
1.51736E+18,OttawaWrh,Fri Apr 22 04:23:54 +0000 2022,-123.070225,49.3156065,"@MaximeBernier Reduce immigration now. You are right Max, he is a slippery con man."
1.51736E+18,jacksonclarke32,Fri Apr 22 04:23:59 +0000 2022,-122.795782,45.533126,@BeNice04150212 @PapaGareBear503 @fox12oregon Trump is much better don't kid yourself
1.51736E+18,HkSpanke59,Fri Apr 22 04:24:06 +0000 2022,-123.029015,44.935084,@melinda_wvu I am so sorry for your loss.
1.51736E+18,JoforOregon,Fri Apr 22 04:24:08 +0000 2022,-121.311582,44.059938,This is a huge problem. I live in that red swath through the middle of the state. There are an untold amount of peo… https://t.co/pURimfkAf1
1.51736E+18,YosephLv426,Fri Apr 22 04:24:10 +0000 2022,-119.3066075,37.2691755,@juda1313 where is this?!? I suddenly feel I must relocate as creepy as I am...I might fit in there
1.51736E+18,SjvTesla,Fri Apr 22 04:24:12 +0000 2022,-114.1432625,45.4945515,@omead @RyanZohoury You're gonna make Q3/Q4 amazing!
1.51736E+18,SKCFDispatches,Fri Apr 22 04:24:15 +0000 2022,-122.1794844,47.41793574,"🚑 🩺DISPATCH: Medical Aid - Advanced Life Support @ 20523 122ND PL SE, KENT.Responding Dept: KentUnit(s): E377,… https://t.co/kVIcgsbexU"
1.51736E+18,_JoeSeppi,Fri Apr 22 04:24:15 +0000 2022,-116.653188,43.6439045,@taylorbjones_ Facts
1.51736E+18,Hannahweberrrr,Fri Apr 22 04:24:17 +0000 2022,-119.292934,45.8445685,my dentist told me tooth gems r ok btw
1.51736E+18,Chasekdillon,Fri Apr 22 04:24:19 +0000 2022,-120.5834015,44.1454365,@taylordavisco deleted. You right theyll sell out plug or no plug😂
1.51736E+18,dolari,Fri Apr 22 04:24:19 +0000 2022,-121.966606,47.7363335,The first two weeks of April was all about Star Trek and Scriptwriting and the last two weeks are all about boobs a… https://t.co/jQ89eR7Iio
1.51736E+18,lfoquet,Fri Apr 22 04:24:21 +0000 2022,-122.8718135,45.491334,"First time to a restaurant with the baby. Margaritas 🍹 for us, virgin white Russian for her. https://t.co/ymQ7zezcJk"
1.51736E+18,angiewa,Fri Apr 22 04:24:22 +0000 2022,-122.7676415,45.4970715,Send me money because I'm interesting? Just throwing it out there 🤪 Venmo: [email] Cashap: $angiewasuicide
1.51736E+18,chrisalecanada,Fri Apr 22 04:24:29 +0000 2022,-124.807192,49.243086,"@tpholmes @dewolfe001 I get it. However, I do take serious issue with being equated with self-proclaimed Jew haters… https://t.co/2lI3apSk12"
1.51736E+18,sallycarr3ra,Fri Apr 22 04:24:32 +0000 2022,-122.061771,47.6788125,@beanstalklover I’m here for it!
1.51736E+18,RhettNFL,Fri Apr 22 04:24:35 +0000 2022,-119.3066075,37.2691755,"Way to work, @Hawk !!"
1.51736E+18,ToddWalker__,Fri Apr 22 04:24:39 +0000 2022,-122.061771,47.6788125,@GregSeek1st @TravisMayfield I definitely had a “GigaPet…”
1.51736E+18,CleverJamComms,Fri Apr 22 04:24:43 +0000 2022,-122.3306025,47.614817,#TBT One of my first interviews as USA Ambassador Ms. 2021 with @HolidayTraeanna at @WWConverge . I was proud to br… https://t.co/I7aRSy8EvF
1.51736E+18,Hannahweberrrr,Fri Apr 22 04:24:45 +0000 2022,-119.292934,45.8445685,@Paul_Jameson7 @heyashyyyy from 700 miles away 😐 i’m bouta go steal the boat and daniel
1.51736E+18,Intheflow69,Fri Apr 22 04:24:48 +0000 2022,-119.3066075,37.2691755,"@PalmerReport Oh yes Palmer they will be wild!  Read you every day, always go away with more insight and, yes I wil… https://t.co/FFqO8TYyGy"
1.51736E+18,MWash90,Fri Apr 22 04:24:49 +0000 2022,-118.3210685,46.0646405,The gunfight at the OK Corral lasted longer than CNN+
1.51736E+18,OttawaWrh,Fri Apr 22 04:24:56 +0000 2022,-123.070225,49.3156065,"@theJagmeetSingh Reduce immigration immediately to 100,000. Take real action."
1.51736E+18,tommyunger,Fri Apr 22 04:24:56 +0000 2022,-122.3306025,47.614817,@JamiePastore9 Working another angle with a nnealing can’t bring it together.
1.51736E+18,VancouverEye,Fri Apr 22 04:25:02 +0000 2022,-123.1308365,49.1742415,@CPTheFanchise What PGs can do.
1.51736E+18,theshaunbarrett,Fri Apr 22 04:25:03 +0000 2022,-122.8061705,45.399465,@Mattjohn007 Something with peasants in the name.
1.51736E+18,aloofloofredux,Fri Apr 22 04:25:08 +0000 2022,-122.3306025,47.614817,pls make the synchronicities stop :/ https://t.co/hyneL8rv4G
1.51736E+18,mcbrinton,Fri Apr 22 04:25:13 +0000 2022,-122.03655,47.61567,"When you get a #pedicure, let your kid pick the color and then let your nail person go wild with some #flowers. And… https://t.co/YzCycRUHov"
1.51736E+18,jawhileonard,Fri Apr 22 04:25:17 +0000 2022,-122.630908,45.536402,Yeah you gotta leave Utah bruh @spidadmitchell
1.51736E+18,NFT_Art_BC,Fri Apr 22 04:25:17 +0000 2022,-123.3583795,48.4267305,@angadbsodhi @shailpik @coi_nft @ompsyram @ManishMandhyan @bombaymalayali @rakesh_pulapa Beautiful!
1.51736E+18,tijaz1,Fri Apr 22 04:25:21 +0000 2022,-123.934998,49.1745345,Keep it up. Inspiring.
1.51736E+18,ohmalarkie1,Fri Apr 22 04:25:25 +0000 2022,-122.3306025,47.614817,Auston Matthews nowhere to be found. It really was a playoff preview.
1.51736E+18,lallixmtz,Fri Apr 22 04:25:28 +0000 2022,-120.5297595,46.5942225,This is only the beginning 🫶🏻🫶🏻 @Yahritza_YSE @mandito1029 🔥🔥 https://t.co/JJVzu211ON
1.51736E+18,ARTICANNABELLUM,Fri Apr 22 04:25:29 +0000 2022,-123.1224015,44.065621,BERKOWITZ THEFT OF REDCROSS COMPUTERS WAS HOW BILL GATES GOT STARTED COUNTERFITTING MILITARY EQUIPMENT TO SELL ON T… https://t.co/a89XIgW7ID
1.51736E+18,theshaunbarrett,Fri Apr 22 04:25:30 +0000 2022,-122.8061705,45.399465,@tycope82 Snowfall?
1.51736E+18,Zogalaz,Fri Apr 22 04:25:32 +0000 2022,-119.3066075,37.2691755,@RonFilipkowski What an evil man this ass hole tucker is https://t.co/ATo87FxWrI
1.51736E+18,SjvTesla,Fri Apr 22 04:25:35 +0000 2022,-114.1432625,45.4945515,@WholeMarsBlog @RealDanODowd Lol... he won't use this... it's too good
1.51736E+18,SKCFDispatches,Fri Apr 22 04:25:39 +0000 2022,-122.2279745,47.4694817,"👃 🧐DISPATCH: Interior Odor Investigation @ 805 SW 10TH ST, RENTON.Responding Dept: RentonUnit(s): HM314I, HM314… https://t.co/iKYcbNuT4p"
1.51736E+18,larryphotonic,Fri Apr 22 04:25:40 +0000 2022,-119.3066075,37.2691755,@mmpadellan Perfect threescore.
1.51736E+18,TysonWJBrown,Fri Apr 22 04:25:46 +0000 2022,-122.2670745,49.0869965,@Unyshek Imagine the gameplay potential if desync and shot registration issues were fixed!No matter how low the p… https://t.co/T6PlxbRmTJ
1.51736E+18,ICC_99,Fri Apr 22 04:25:49 +0000 2022,-122.2405945,47.853083,Lol it’s just comical at this point
1.51736E+18,oldmanboj,Fri Apr 22 04:25:49 +0000 2022,-119.5661345,49.4896195,@jjhorgan Can the people afford the rent / or cost of the condo
1.51736E+18,therealdevin17,Fri Apr 22 04:25:52 +0000 2022,-119.2796615,46.2581775,Gotta swing kid!
1.51736E+18,AiJustTweet,Fri Apr 22 04:25:52 +0000 2022,-122.311821,48.41812,📍 Little Zigzag Falls @ Mt Hood National Forest https://t.co/83Tf3uT9nY
1.51736E+18,seattlekim,Fri Apr 22 04:25:56 +0000 2022,-122.3306025,47.614817,@bonnevivante I haven’t heard of Zaditor!
1.51736E+18,ellyse_noel,Fri Apr 22 04:25:58 +0000 2022,-122.3306025,47.614817,@MarinerMuse Not the first night I’ve thought it… he could do good getting some ABs in AAA
1.51736E+18,travis_norman,Fri Apr 22 04:25:58 +0000 2022,-117.0226945,38.502147,"@benbatemanmedia @SeanFennessey Came here to say All the Presidents Men, but I’m glad you already have it down.Th… https://t.co/jhycXgTrV5"
1.51736E+18,_JoeSeppi,Fri Apr 22 04:26:01 +0000 2022,-116.653188,43.6439045,@BeaneaterB I’m being set up
1.51736E+18,Grampahockey1,Fri Apr 22 04:26:03 +0000 2022,-125.015003,50.668497,Moon Marstion
1.51736E+18,pbconstant,Fri Apr 22 04:26:04 +0000 2022,-123.029015,44.935084,@mode_moz I can’t vote more than once No fair!
1.51736E+18,gramsdidit,Fri Apr 22 04:26:05 +0000 2022,-123.3583795,48.4267305,@raven50mm @slice__so wait so this can work after the fact?
1.51736E+18,oyrech,Fri Apr 22 04:26:11 +0000 2022,-122.630908,45.536402,@SuzeQKnits Glad you’re feeling better and had an easy “re-entry!”
1.51736E+18,WRyan69,Fri Apr 22 04:26:16 +0000 2022,-122.31344,47.3857525,Robo Umps please! this getting ridiculous
1.51736E+18,BLeeLoganberg,Fri Apr 22 04:26:16 +0000 2022,-123.123581,49.257639,@SANJOSEMAILMAN Biscuit has a lot of patience... time for you to sit on the couch so there is space for Biscuit on… https://t.co/bRh8OErpob
1.51736E+18,skotterbutt,Fri Apr 22 04:26:17 +0000 2022,-122.288472,47.7551725,@offleashsynth @Nican Huff
1.51736E+18,ste_speed,Fri Apr 22 04:26:21 +0000 2022,-122.818486,49.111519,@SugarBearGumy @Baker153Baker @MadonnaNationX @Madonna @thechrisfinch @RoyalCaribbean No that was Felix Howard
1.51736E+18,jordanarnold,Fri Apr 22 04:26:21 +0000 2022,-120.882482,47.273022,Umps to Julio https://t.co/a2U4QPcABu
1.51736E+18,ReeseTheHeathen,Fri Apr 22 04:26:22 +0000 2022,-122.4294405,47.139885,Iggy ran back the clock.
1.51736E+18,PhilMixter,Fri Apr 22 04:26:23 +0000 2022,-117.1542695,46.730822,@WSUvetmed celebration tonight included vistas I haven’t seen for a pandemic! https://t.co/MN3SoiidrI
1.51736E+18,RudolphTheGrey1,Fri Apr 22 04:26:23 +0000 2022,-122.304396,47.660382,"This time I shall never love you again, #foxnews #mexicanarmy @mexico @spain @colombia #russia #kgb #cnt https://t.co/HOBvzQokGj"
1.51736E+18,pservati,Fri Apr 22 04:26:26 +0000 2022,-123.123581,49.257639,@Farshchi That’s a big thing on the horizon!
1.51736E+18,PattyHeath_,Fri Apr 22 04:26:26 +0000 2022,-122.149768,47.5978565,What an absolute joke.
1.51736E+18,ThrottleJockey6,Fri Apr 22 04:26:29 +0000 2022,-122.194398,47.481598,@Softykjr Did he just get robbed again on a bad pitch caked strike?
1.51736E+18,Erostree,Fri Apr 22 04:26:30 +0000 2022,-122.2964885,47.442583,Dear @pennjillette here is a tribute to your friend Gilberthttps://t.co/ijleMgCQ9c
1.51736E+18,missalexia__,Fri Apr 22 04:26:33 +0000 2022,-117.434547,47.667438,"Thisss I am done trying , been letting love find me lately"
1.51736E+18,dbm422,Fri Apr 22 04:26:34 +0000 2022,-122.5899815,47.5344225,"@fromlos @galleg000s @rolymir3 @borikwaa @sands111111 Not for me but of you like it, I'm sure my wife would say it taste pretty good"
1.51736E+18,OttawaWrh,Fri Apr 22 04:26:37 +0000 2022,-123.070225,49.3156065,@AZ_Brittney You must have a mental health problem. Should have stayed and got the help you desperately need
1.51736E+18,TooSphexy,Fri Apr 22 04:26:37 +0000 2022,-119.3066075,37.2691755,This is the peak of art
1.51736E+18,SeatownNerd,Fri Apr 22 04:26:48 +0000 2022,-122.061771,47.6788125,@T1GGoddiva @CARNAGENOVA1 It's a tricky world out there. I pray for everyone. We all go to through some strife. Not everyone deserves it.
1.51736E+18,seattlekim,Fri Apr 22 04:26:48 +0000 2022,-122.3306025,47.614817,@flamingpholder Oh my! Sounds like so much work!
1.51736E+18,jefcuraz,Fri Apr 22 04:26:49 +0000 2022,-123.929885,46.1611755,@foofighters we are all thinking of you…
1.51736E+18,CHawksRun,Fri Apr 22 04:26:54 +0000 2022,-122.8316065,45.4156855,"@lofiprogressive @awelab1956 @NYMag Yes, but those are undergrad woman many who have yet to find their voice, still… https://t.co/oXrYV9KFYI"
1.51736E+18,ThePantieChrist,Fri Apr 22 04:26:54 +0000 2022,-117.0226945,38.502147,Fuck. https://t.co/0ULJhA9fhy
1.51736E+18,WildishGambino,Fri Apr 22 04:26:55 +0000 2022,-117.0226945,38.502147,Averaged a quiet 20 this year. Almost 40% from the 3
1.51736E+18,therealdevin17,Fri Apr 22 04:26:56 +0000 2022,-119.2796615,46.2581775,Good fucking lord these umpires have been atrocious!!!
1.51736E+18,BurnerDff,Fri Apr 22 04:26:56 +0000 2022,-122.3306025,47.614817,Saving timeouts for a potential late play vs righting the shop after giving up 10+ straight points is something req… https://t.co/6IGTRS3ere
1.51736E+18,206_a1,Fri Apr 22 04:26:57 +0000 2022,-122.3306025,47.614817,24 pts rn !! https://t.co/YKLq23zvkA
1.51736E+18,everyEarthquake,Fri Apr 22 04:26:59 +0000 2022,-117.8321686,36.0698318,"USGS reports a M1.02 earthquake, 11km ENE of Coso Junction, CA on 4/22/22 @ 4:23:41 UTC https://t.co/or0mIKOHoS #earthquake"
1.51736E+18,pdxpolicelog,Fri Apr 22 04:27:01 +0000 2022,-122.689311,45.503937,"VEHICLE STOLEN - COLD at 900 SW BROADWAY DR, PORT [Portland Police #PP22000105958] 20:24 #pdx911"
1.51736E+18,pdxpolicelog,Fri Apr 22 04:27:01 +0000 2022,-122.556584,45.573631,"THREAT - PRIORITY at 10200 NE CASCADES PKWY, PORT [Portland Police #PP22000105982] 20:21 #pdx911"
1.51736E+18,JoseDanielEspa5,Fri Apr 22 04:27:01 +0000 2022,-119.3066075,37.2691755,"@hiNmightydodger You're right, I would never want to be caught in that crowd; That would be embarrassing. Although,… https://t.co/asuyzWocb7"
1.51736E+18,dbm422,Fri Apr 22 04:27:04 +0000 2022,-122.5899815,47.5344225,@sands111111 @fromlos @galleg000s @rolymir3 @borikwaa Shut up riverside
1.51736E+18,Skinny_Black009,Fri Apr 22 04:27:05 +0000 2022,-122.5889745,45.630589,How!!? Lol
1.51736E+18,ConradDJosephLG,Fri Apr 22 04:27:06 +0000 2022,-123.123581,49.257639,"@Nobellicose For one thing, I didn’t want to be used as a weapon &amp; the other thing is that after a game concussion… https://t.co/JOAVqRuLbW"
1.51736E+18,vickyfloresn,Fri Apr 22 04:27:07 +0000 2022,-122.3306025,47.614817,This Abercrombie &amp; Fitch documentary is wild. Not sure how to feel that the CEO was an alum from my alma mater…
